game_id,season,week,home_team,away_team,game_date,kickoff_time,first_td_real_timestamp
2024_04_KC_LAC,2024,4,LAC,KC,2024-09-29,"9/29/24, 16:25:19",2024-09-29T20:36:51.407Z
2024_04_LA_CHI,2024,4,CHI,LA,2024-09-29,"9/29/24, 13:02:26",2024-09-29T18:02:46.623Z
2024_04_MIN_GB,2024,4,GB,MIN,2024-09-29,"9/29/24, 13:02:43",2024-09-29T17:07:46.953Z
2024_04_NE_SF,2024,4,SF,NE,2024-09-29,"9/29/24, 16:05:18",2024-09-29T20:42:21.653Z
2024_04_NO_ATL,2024,4,ATL,NO,2024-09-29,"9/29/24, 13:02:26",2024-09-29T17:09:21.533Z
2024_04_PHI_TB,2024,4,TB,PHI,2024-09-29,"9/29/24, 13:02:43",2024-09-29T17:09:20.887Z
2024_04_PIT_IND,2024,4,IND,PIT,2024-09-29,"9/29/24, 13:02:31",2024-09-29T17:07:07.040Z
2024_04_SEA_DET,2024,4,DET,SEA,2024-09-30,"9/30/24, 20:15:34",2024-10-01T00:32:25.117Z
2024_04_TEN_MIA,2024,4,MIA,TEN,2024-09-30,"9/30/24, 19:31:04",2024-10-01T01:42:23.947Z
2024_04_WAS_ARI,2024,4,ARI,WAS,2024-09-29,"9/29/24, 16:05:33",2024-09-29T20:12:46.770Z
2024_05_ARI_SF,2024,5,SF,ARI,2024-10-06,"10/6/24, 16:05:37",2024-10-06T20:13:17.613Z
2024_05_BAL_CIN,2024,5,CIN,BAL,2024-10-06,"10/6/24, 13:02:28",2024-10-06T17:11:30.887Z
2024_05_BUF_HOU,2024,5,HOU,BUF,2024-10-06,"10/6/24, 13:02:58",2024-10-06T17:29:54Z
2024_05_CAR_CHI,2024,5,CHI,CAR,2024-10-06,"10/6/24, 13:02:48",2024-10-06T17:14:23.880Z
2024_05_CLE_WAS,2024,5,WAS,CLE,2024-10-06,"10/6/24, 13:02:49",2024-10-06T17:33:57.967Z
2024_05_DAL_PIT,2024,5,PIT,DAL,2024-10-06,"10/6/24, 21:46:19",2024-10-07T03:30:36.347Z
2024_05_GB_LA,2024,5,LA,GB,2024-10-06,"10/6/24, 16:25:28",2024-10-06T20:37:43.733Z
2024_05_IND_JAX,2024,5,JAX,IND,2024-10-06,"10/6/24, 13:02:25",2024-10-06T17:09:58.457Z
2024_05_LV_DEN,2024,5,DEN,LV,2024-10-06,"10/6/24, 16:05:26",2024-10-06T20:08:05.553Z
2024_05_MIA_NE,2024,5,NE,MIA,2024-10-06,"10/6/24, 13:02:33",2024-10-06T17:23:58.107Z
2024_05_NO_KC,2024,5,KC,NO,2024-10-07,"10/7/24, 20:15:43",2024-10-08T00:26:38.110Z
2024_05_NYG_SEA,2024,5,SEA,NYG,2024-10-06,"10/6/24, 16:25:28",2024-10-06T20:42:29.853Z
2024_05_NYJ_MIN,2024,5,MIN,NYJ,2024-10-06,"10/6/24, 09:32:24",2024-10-06T14:02:58.950Z
2024_05_TB_ATL,2024,5,ATL,TB,2024-10-03,"10/3/24, 20:16:18",2024-10-04T00:20:40.810Z
2024_06_ARI_GB,2024,6,GB,ARI,2024-10-13,"10/13/24, 13:02:46",2024-10-13T17:19:29.867Z
2024_06_ATL_CAR,2024,6,CAR,ATL,2024-10-13,"10/13/24, 16:25:27",2024-10-13T20:43:01.877Z
2024_06_BUF_NYJ,2024,6,NYJ,BUF,2024-10-14,"10/14/24, 20:16:16",2024-10-15T00:31:33.953Z
2024_06_CIN_NYG,2024,6,NYG,CIN,2024-10-13,"10/13/24, 20:22:47",2024-10-14T00:29:31.633Z
2024_06_CLE_PHI,2024,6,PHI,CLE,2024-10-13,"10/13/24, 13:02:33",2024-10-13T17:57:34.410Z
2024_06_DET_DAL,2024,6,DAL,DET,2024-10-13,"10/13/24, 16:25:42",2024-10-13T20:39:03.193Z
2024_06_HOU_NE,2024,6,NE,HOU,2024-10-13,"10/13/24, 13:02:55",2024-10-13T17:11:20.187Z
2024_06_IND_TEN,2024,6,TEN,IND,2024-10-13,"10/13/24, 13:02:43",2024-10-13T17:12:31.100Z
2024_06_JAX_CHI,2024,6,CHI,JAX,2024-10-13,"10/13/24, 09:32:24",2024-10-13T14:12:37.863Z
2024_06_LAC_DEN,2024,6,DEN,LAC,2024-10-13,"10/13/24, 16:05:26",2024-10-13T20:30:33.813Z
2024_06_PIT_LV,2024,6,LV,PIT,2024-10-13,"10/13/24, 16:05:35",2024-10-13T20:20:33.463Z
2024_06_SF_SEA,2024,6,SEA,SF,2024-10-10,"10/10/24, 20:16:00",2024-10-11T00:52:05Z
2024_06_TB_NO,2024,6,NO,TB,2024-10-13,"10/13/24, 13:02:59",2024-10-13T17:08:56.867Z
2024_06_WAS_BAL,2024,6,BAL,WAS,2024-10-13,"10/13/24, 13:02:51",2024-10-13T17:52:22.313Z
2024_07_BAL_TB,2024,7,TB,BAL,2024-10-21,"10/21/24, 20:15:52",2024-10-22T00:21:16.753Z
2024_07_CAR_WAS,2024,7,WAS,CAR,2024-10-20,"10/20/24, 16:05:39",2024-10-20T20:11:30Z
2024_07_CIN_CLE,2024,7,CLE,CIN,2024-10-20,"10/20/24, 13:03:06",2024-10-20T17:03:06.010Z
2024_07_DEN_NO,2024,7,NO,DEN,2024-10-17,"10/17/24, 20:16:26",2024-10-18T01:13:47.980Z
2024_07_DET_MIN,2024,7,MIN,DET,2024-10-20,"10/20/24, 13:02:39",2024-10-20T17:08:10.567Z
2024_07_HOU_GB,2024,7,GB,HOU,2024-10-20,"10/20/24, 13:02:56",2024-10-20T17:39:40.057Z
2024_07_KC_SF,2024,7,SF,KC,2024-10-20,"10/20/24, 16:25:45",2024-10-20T21:10:49.357Z
2024_07_LAC_ARI,2024,7,ARI,LAC,2024-10-21,"10/21/24, 21:00:26",2024-10-22T01:49:43.460Z
2024_07_LV_LA,2024,7,LA,LV,2024-10-20,"10/20/24, 16:05:17",2024-10-20T21:12:35.950Z
2024_07_MIA_IND,2024,7,IND,MIA,2024-10-20,"10/20/24, 13:03:02",2024-10-20T17:23:40.703Z
2024_07_NE_JAX,2024,7,JAX,NE,2024-10-20,"10/20/24, 09:32:30",2024-10-20T13:43:40.873Z
2024_07_NYJ_PIT,2024,7,PIT,NYJ,2024-10-20,"10/20/24, 20:22:43",2024-10-21T00:48:44.813Z
2024_07_PHI_NYG,2024,7,NYG,PHI,2024-10-20,"10/20/24, 13:03:06",2024-10-20T17:50:37.147Z
2024_07_SEA_ATL,2024,7,ATL,SEA,2024-10-20,"10/20/24, 13:02:44",2024-10-20T17:46:44.097Z
2024_07_TEN_BUF,2024,7,BUF,TEN,2024-10-20,"10/20/24, 13:03:17",2024-10-20T17:51:22.677Z
2024_08_ARI_MIA,2024,8,MIA,ARI,2024-10-27,"10/27/24, 13:02:48",2024-10-27T17:10:57.263Z
2024_08_ATL_TB,2024,8,TB,ATL,2024-10-27,"10/27/24, 13:02:29",2024-10-27T17:07:53.627Z
2024_08_BAL_CLE,2024,8,CLE,BAL,2024-10-27,"10/27/24, 13:02:27",2024-10-27T18:17:16.160Z
2024_08_BUF_SEA,2024,8,SEA,BUF,2024-10-27,"10/27/24, 16:05:24",2024-10-27T20:21:40.607Z
2024_08_CAR_DEN,2024,8,DEN,CAR,2024-10-27,"10/27/24, 16:25:17",2024-10-27T20:35:41.453Z
2024_08_CHI_WAS,2024,8,WAS,CHI,2024-10-27,"10/27/24, 16:25:28",2024-10-27T22:40:59.463Z
2024_08_DAL_SF,2024,8,SF,DAL,2024-10-27,"10/27/24, 20:24:18",2024-10-28T01:08:42.367Z
2024_08_GB_JAX,2024,8,JAX,GB,2024-10-27,"10/27/24, 13:02:49",2024-10-27T17:49:09.810Z
2024_08_IND_HOU,2024,8,HOU,IND,2024-10-27,"10/27/24, 13:02:39",2024-10-27T17:42:05Z
2024_08_KC_LV,2024,8,LV,KC,2024-10-27,"10/27/24, 16:25:29",2024-10-27T20:31:39.870Z
2024_08_MIN_LA,2024,8,LA,MIN,2024-10-24,"10/24/24, 20:16:04",2024-10-25T00:24:16.597Z
2024_08_NO_LAC,2024,8,LAC,NO,2024-10-27,"10/27/24, 16:05:28",2024-10-27T21:29:40.723Z
2024_08_NYG_PIT,2024,8,PIT,NYG,2024-10-28,"10/28/24, 20:15:29",2024-10-29T02:12:50Z
2024_08_NYJ_NE,2024,8,NE,NYJ,2024-10-27,"10/27/24, 13:03:11",2024-10-27T17:21:39.777Z
2024_08_PHI_CIN,2024,8,CIN,PHI,2024-10-27,"10/27/24, 13:02:29",2024-10-27T17:14:03.060Z
2024_08_TEN_DET,2024,8,DET,TEN,2024-10-27,"10/27/24, 13:02:37",2024-10-27T17:09:44.053Z
2024_09_CHI_ARI,2024,9,ARI,CHI,2024-11-03,"11/3/24, 16:05:29",2024-11-03T21:34:08.390Z
2024_09_DAL_ATL,2024,9,ATL,DAL,2024-11-03,"11/3/24, 13:02:49",2024-11-03T18:21:05.307Z
2024_09_DEN_BAL,2024,9,BAL,DEN,2024-11-03,"11/3/24, 13:02:26",2024-11-03T18:26:42.877Z
2024_09_DET_GB,2024,9,GB,DET,2024-11-03,"11/3/24, 16:25:57",2024-11-03T21:53:18.060Z
2024_09_HOU_NYJ,2024,9,NYJ,HOU,2024-10-31,"10/31/24, 20:15:54",2024-11-01T01:28:43.887Z
2024_09_IND_MIN,2024,9,MIN,IND,2024-11-03,"11/3/24, 20:23:32",2024-11-04T01:59:45.190Z
2024_09_JAX_PHI,2024,9,PHI,JAX,2024-11-03,"11/3/24, 16:05:17",2024-11-03T21:12:39.767Z
2024_09_LAC_CLE,2024,9,CLE,LAC,2024-11-03,"11/3/24, 13:02:55",2024-11-03T18:19:41.803Z
2024_09_LA_SEA,2024,9,SEA,LA,2024-11-03,"11/3/24, 16:25:19",2024-11-03T22:42:36.263Z
2024_09_LV_CIN,2024,9,CIN,LV,2024-11-03,"11/3/24, 13:02:38",2024-11-03T18:14:49.633Z
2024_09_MIA_BUF,2024,9,BUF,MIA,2024-11-03,"11/3/24, 13:02:29",2024-11-03T18:52:21.850Z
2024_09_NE_TEN,2024,9,TEN,NE,2024-11-03,"11/3/24, 13:02:39",2024-11-03T18:08:14.440Z
2024_09_NO_CAR,2024,9,CAR,NO,2024-11-03,"11/3/24, 13:02:42",2024-11-03T18:52:47.853Z
2024_09_TB_KC,2024,9,KC,TB,2024-11-04,"11/4/24, 20:15:33",2024-11-05T01:52:44.823Z
2024_09_WAS_NYG,2024,9,NYG,WAS,2024-11-03,"11/3/24, 13:02:49",2024-11-03T18:21:10.867Z
2024_10_ATL_NO,2024,10,NO,ATL,2024-11-10,"11/10/24, 13:02:42",2024-11-10T18:54:03.310Z
2024_10_BUF_IND,2024,10,IND,BUF,2024-11-10,"11/10/24, 13:02:23",2024-11-10T18:06:17Z
2024_10_CIN_BAL,2024,10,BAL,CIN,2024-11-07,"11/7/24, 20:16:02",2024-11-08T01:29:20.013Z
2024_10_DEN_KC,2024,10,KC,DEN,2024-11-10,"11/10/24, 13:02:54",2024-11-10T18:35:53.720Z
2024_10_DET_HOU,2024,10,HOU,DET,2024-11-10,"11/10/24, 20:23:27",2024-11-11T01:34:46Z
2024_10_MIA_LA,2024,10,LA,MIA,2024-11-11,"11/11/24, 20:16:21",2024-11-12T01:20:02.863Z
2024_10_MIN_JAX,2024,10,JAX,MIN,2024-11-10,"11/10/24, 13:02:32",2024-11-10T18:27:25.277Z
2024_10_NE_CHI,2024,10,CHI,NE,2024-11-10,"11/10/24, 13:02:54",2024-11-10T19:13:30.033Z
2024_10_NYG_CAR,2024,10,CAR,NYG,2024-11-10,"11/10/24, 09:32:40",2024-11-10T14:47:14.713Z
2024_10_NYJ_ARI,2024,10,ARI,NYJ,2024-11-10,"11/10/24, 16:25:45",2024-11-10T21:34:09.767Z
2024_10_PHI_DAL,2024,10,DAL,PHI,2024-11-10,"11/10/24, 16:26:10",2024-11-10T21:41:49.440Z
2024_10_PIT_WAS,2024,10,WAS,PIT,2024-11-10,"11/10/24, 13:02:47",2024-11-10T18:18:00.817Z
2024_10_SF_TB,2024,10,TB,SF,2024-11-10,"11/10/24, 13:02:36",2024-11-10T18:22:09.177Z
2024_10_TEN_LAC,2024,10,LAC,TEN,2024-11-10,"11/10/24, 16:05:30",2024-11-10T21:22:11.077Z
2024_11_ATL_DEN,2024,11,DEN,ATL,2024-11-17,"11/17/24, 16:05:41",2024-11-17T21:13:26.330Z
2024_11_BAL_PIT,2024,11,PIT,BAL,2024-11-17,"11/17/24, 13:02:27",2024-11-17T19:22:46.160Z
2024_11_CIN_LAC,2024,11,LAC,CIN,2024-11-17,"11/17/24, 20:22:41",2024-11-18T01:49:51.970Z
2024_11_CLE_NO,2024,11,NO,CLE,2024-11-17,"11/17/24, 13:02:38",2024-11-17T18:12:40.993Z
2024_11_GB_CHI,2024,11,CHI,GB,2024-11-17,"11/17/24, 13:02:28",2024-11-17T18:07:39.433Z
2024_11_HOU_DAL,2024,11,DAL,HOU,2024-11-18,"11/18/24, 20:15:55",2024-11-19T01:20:56.423Z
2024_11_IND_NYJ,2024,11,NYJ,IND,2024-11-17,"11/17/24, 13:03:28",2024-11-17T18:38:58.113Z
2024_11_JAX_DET,2024,11,DET,JAX,2024-11-17,"11/17/24, 13:03:05",2024-11-17T18:18:37.367Z
2024_11_KC_BUF,2024,11,BUF,KC,2024-11-17,"11/17/24, 16:26:38",2024-11-17T21:34:32.827Z
2024_11_LA_NE,2024,11,NE,LA,2024-11-17,"11/17/24, 13:02:23",2024-11-17T18:21:50.600Z
2024_11_LV_MIA,2024,11,MIA,LV,2024-11-17,"11/17/24, 13:02:55",2024-11-17T18:14:49.077Z
2024_11_MIN_TEN,2024,11,TEN,MIN,2024-11-17,"11/17/24, 13:03:05",2024-11-17T18:32:51.383Z
2024_11_SEA_SF,2024,11,SF,SEA,2024-11-17,"11/17/24, 16:05:39",2024-11-17T21:27:28.763Z
2024_11_WAS_PHI,2024,11,PHI,WAS,2024-11-14,"11/14/24, 20:15:56",2024-11-15T01:41:38.013Z
2024_12_ARI_SEA,2024,12,SEA,ARI,2024-11-24,"11/24/24, 16:25:28",2024-11-24T22:39:38.250Z
2024_12_BAL_LAC,2024,12,LAC,BAL,2024-11-25,"11/25/24, 20:15:22",2024-11-26T01:21:24.047Z
2024_12_DAL_WAS,2024,12,WAS,DAL,2024-11-24,"11/24/24, 13:02:59",2024-11-24T19:49:33Z
2024_12_DEN_LV,2024,12,LV,DEN,2024-11-24,"11/24/24, 16:05:49",2024-11-24T21:48:43.507Z
2024_12_DET_IND,2024,12,IND,DET,2024-11-24,"11/24/24, 13:02:36",2024-11-24T18:38:28.290Z
2024_12_KC_CAR,2024,12,CAR,KC,2024-11-24,"11/24/24, 13:02:27",2024-11-24T18:04:24.610Z
2024_12_MIN_CHI,2024,12,CHI,MIN,2024-11-24,"11/24/24, 13:02:46",2024-11-24T18:38:38.720Z
2024_12_NE_MIA,2024,12,MIA,NE,2024-11-24,"11/24/24, 13:02:42",2024-11-24T18:33:23Z
2024_12_PHI_LA,2024,12,LA,PHI,2024-11-24,"11/24/24, 20:23:10",2024-11-25T01:49:30.137Z
2024_12_PIT_CLE,2024,12,CLE,PIT,2024-11-21,"11/21/24, 20:16:08",2024-11-22T02:08:44.060Z
2024_12_SF_GB,2024,12,GB,SF,2024-11-24,"11/24/24, 16:25:41",2024-11-24T21:36:01.017Z
2024_12_TB_NYG,2024,12,NYG,TB,2024-11-24,"11/24/24, 13:02:50",2024-11-24T18:13:27.443Z
2024_12_TEN_HOU,2024,12,HOU,TEN,2024-11-24,"11/24/24, 13:02:30",2024-11-24T18:03:36.210Z
2024_13_ARI_MIN,2024,13,MIN,ARI,2024-12-01,"12/1/24, 13:02:36",2024-12-01T20:05:22.800Z
2024_13_CHI_DET,2024,13,DET,CHI,2024-11-28,"11/28/24, 12:36:02",2024-11-28T18:09:15.997Z
2024_13_CLE_DEN,2024,13,DEN,CLE,2024-12-02,"12/2/24, 20:15:40",2024-12-03T01:33:09.383Z
2024_13_HOU_JAX,2024,13,JAX,HOU,2024-12-01,"12/1/24, 13:02:32",2024-12-01T20:06:28.750Z
2024_13_IND_NE,2024,13,NE,IND,2024-12-01,"12/1/24, 13:02:35",2024-12-01T18:17:36.257Z
2024_13_LAC_ATL,2024,13,ATL,LAC,2024-12-01,"12/1/24, 13:02:35",2024-12-01T18:19:53.520Z
2024_13_LA_NO,2024,13,NO,LA,2024-12-01,"12/1/24, 16:05:23",2024-12-01T22:41:32.193Z
2024_13_LV_KC,2024,13,KC,LV,2024-11-29,"11/29/24, 15:03:35",2024-11-29T21:11:07.230Z
2024_13_MIA_GB,2024,13,GB,MIA,2024-11-28,"11/28/24, 20:23:13",2024-11-29T01:31:25.417Z
2024_13_NYG_DAL,2024,13,DAL,NYG,2024-11-28,"11/28/24, 16:36:17",2024-11-28T22:02:44.700Z
2024_13_PHI_BAL,2024,13,BAL,PHI,2024-12-01,"12/1/24, 16:25:42",2024-12-01T21:54:15.280Z
2024_13_PIT_CIN,2024,13,CIN,PIT,2024-12-01,"12/1/24, 13:02:32",2024-12-01T18:12:25Z
2024_13_SEA_NYJ,2024,13,NYJ,SEA,2024-12-01,"12/1/24, 13:02:37",2024-12-01T18:30:15.270Z
2024_13_SF_BUF,2024,13,BUF,SF,2024-12-01,"12/1/24, 20:23:21",2024-12-02T01:46:08.400Z
2024_13_TB_CAR,2024,13,CAR,TB,2024-12-01,"12/1/24, 16:05:39",2024-12-01T21:28:11.470Z
2024_13_TEN_WAS,2024,13,WAS,TEN,2024-12-01,"12/1/24, 13:02:46",2024-12-01T18:08:53Z
2024_14_ATL_MIN,2024,14,MIN,ATL,2024-12-08,"12/8/24, 13:02:55",2024-12-08T18:10:14.190Z
2024_14_BUF_LA,2024,14,LA,BUF,2024-12-08,"12/8/24, 16:25:28",2024-12-08T21:33:22.810Z
2024_14_CAR_PHI,2024,14,PHI,CAR,2024-12-08,"12/8/24, 13:02:37",2024-12-08T18:49:58.353Z
2024_14_CHI_SF,2024,14,SF,CHI,2024-12-08,"12/8/24, 16:25:37",2024-12-08T21:29:48.570Z
2024_14_CIN_DAL,2024,14,DAL,CIN,2024-12-09,"12/9/24, 20:15:35",2024-12-10T01:24:10.287Z
2024_14_CLE_PIT,2024,14,PIT,CLE,2024-12-08,"12/8/24, 13:02:34",2024-12-08T18:21:27.677Z
2024_14_GB_DET,2024,14,DET,GB,2024-12-05,"12/5/24, 20:15:48",2024-12-06T01:25:25.673Z
2024_14_JAX_TEN,2024,14,TEN,JAX,2024-12-08,"12/8/24, 13:02:39",2024-12-08T20:21:16.167Z
2024_14_LAC_KC,2024,14,KC,LAC,2024-12-08,"12/8/24, 20:22:36",2024-12-09T02:43:57.243Z
2024_14_LV_TB,2024,14,TB,LV,2024-12-08,"12/8/24, 13:02:57",2024-12-08T18:12:46.563Z
2024_14_NO_NYG,2024,14,NYG,NO,2024-12-08,"12/8/24, 13:02:54",2024-12-08T18:32:40.027Z
2024_14_NYJ_MIA,2024,14,MIA,NYJ,2024-12-08,"12/8/24, 13:02:20",2024-12-08T18:09:05.400Z
2024_14_SEA_ARI,2024,14,ARI,SEA,2024-12-08,"12/8/24, 16:05:29",2024-12-08T21:10:16.777Z
2024_15_ATL_LV,2024,15,LV,ATL,2024-12-16,"12/16/24, 20:30:17",2024-12-17T01:56:15.450Z
2024_15_BAL_NYG,2024,15,NYG,BAL,2024-12-15,"12/15/24, 13:02:39",2024-12-15T18:24:51.807Z
2024_15_BUF_DET,2024,15,DET,BUF,2024-12-15,"12/15/24, 16:25:46",2024-12-15T21:33:47.590Z
2024_15_CHI_MIN,2024,15,MIN,CHI,2024-12-16,"12/16/24, 20:00:46",2024-12-17T01:21:33.710Z
2024_15_CIN_TEN,2024,15,TEN,CIN,2024-12-15,"12/15/24, 13:02:47",2024-12-15T18:10:12.893Z
2024_15_DAL_CAR,2024,15,CAR,DAL,2024-12-15,"12/15/24, 13:03:24",2024-12-15T18:44:12.517Z
2024_15_GB_SEA,2024,15,SEA,GB,2024-12-15,"12/15/24, 20:23:00",2024-12-16T01:29:57.790Z
2024_15_IND_DEN,2024,15,DEN,IND,2024-12-15,"12/15/24, 16:25:45",2024-12-15T21:32:22.397Z
2024_15_KC_CLE,2024,15,CLE,KC,2024-12-15,"12/15/24, 13:03:26",2024-12-15T18:08:30.803Z
2024_15_LA_SF,2024,15,SF,LA,2024-12-12,"12/12/24, 20:15:52",
2024_15_MIA_HOU,2024,15,HOU,MIA,2024-12-15,"12/15/24, 13:02:21",2024-12-15T18:58:15.717Z
2024_15_NE_ARI,2024,15,ARI,NE,2024-12-15,"12/15/24, 16:25:42",2024-12-15T21:56:06.227Z
2024_15_NYJ_JAX,2024,15,JAX,NYJ,2024-12-15,"12/15/24, 13:02:36",2024-12-15T18:12:01.857Z
2024_15_PIT_PHI,2024,15,PHI,PIT,2024-12-15,"12/15/24, 16:25:29",2024-12-15T22:02:54.763Z
